
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
2420	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2430	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2440	images/sec: 1411.4 +/- 0.4 (jitter = 4.7)	0.238
2450	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.238
2460	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.238
2470	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.238
2480	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.238
2490	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2500	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.238
2510	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2520	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2530	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2540	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2550	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2560	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2570	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2580	images/sec: 1411.4 +/- 0.4 (jitter = 4.6)	0.237
2590	images/sec: 1411.4 +/- 0.4 (jitter = 4.5)	0.237
2600	images/sec: 1411.5 +/- 0.4 (jitter = 4.5)	0.237
2610	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.237
2620	images/sec: 1411.7 +/- 0.4 (jitter = 4.5)	0.237
2630	images/sec: 1411.7 +/- 0.4 (jitter = 4.5)	0.237
2640	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.237
2650	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.237
2660	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.237
2670	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2680	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2690	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2700	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.237
2710	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2720	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2730	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2740	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2750	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2760	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2770	images/sec: 1411.7 +/- 0.4 (jitter = 4.5)	0.236
2780	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2790	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2800	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2810	images/sec: 1411.6 +/- 0.4 (jitter = 4.5)	0.236
2820	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2830	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2840	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2850	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2860	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2870	images/sec: 1411.6 +/- 0.4 (jitter = 4.4)	0.236
2880	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.236
2890	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.236
2900	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.236
2910	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2920	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2930	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2940	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2950	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.236
2960	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2970	images/sec: 1411.6 +/- 0.4 (jitter = 4.3)	0.235
2980	images/sec: 1411.6 +/- 0.4 (jitter = 4.2)	0.235
2990	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3000	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3010	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3020	images/sec: 1411.7 +/- 0.4 (jitter = 4.2)	0.236
3030	images/sec: 1411.7 +/- 0.4 (jitter = 4.2)	0.235
3040	images/sec: 1411.7 +/- 0.3 (jitter = 4.2)	0.235
3050	images/sec: 1411.7 +/- 0.3 (jitter = 4.2)	0.235
3060	images/sec: 1411.7 +/- 0.3 (jitter = 4.2)	0.235
3070	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3080	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3090	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3100	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3110	images/sec: 1411.6 +/- 0.3 (jitter = 4.2)	0.235
3120	images/sec: 1411.7 +/- 0.3 (jitter = 4.2)	0.234
3130	images/sec: 1411.7 +/- 0.3 (jitter = 4.2)	0.234
3140	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.235
3150	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.235
3160	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3170	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3180	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.235
3190	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3200	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3210	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3220	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3230	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3240	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3250	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3260	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3270	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3280	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3290	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3300	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3310	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3320	images/sec: 1411.5 +/- 0.3 (jitter = 4.1)	0.234
3330	images/sec: 1411.5 +/- 0.3 (jitter = 4.1)	0.234
3340	images/sec: 1411.5 +/- 0.3 (jitter = 4.1)	0.233
3350	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3360	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.234
3370	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.233
3380	images/sec: 1411.6 +/- 0.3 (jitter = 4.1)	0.233
3390	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3400	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3410	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3420	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3430	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3440	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3450	images/sec: 1411.6 +/- 0.3 (jitter = 4.0)	0.233
3460	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3470	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3480	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3490	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3500	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3510	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3520	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3530	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3540	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3550	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3560	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3570	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3580	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3590	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3600	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3610	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3620	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3630	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3640	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3650	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.233
3660	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3670	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3680	images/sec: 1411.5 +/- 0.3 (jitter = 4.0)	0.232
3690	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3700	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3710	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3720	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3730	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3740	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.232
3750	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3760	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.232
3770	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.232
3780	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.232
3790	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3800	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3810	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3820	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3830	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3840	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
3850	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3860	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3870	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3880	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3890	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3900	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3910	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3920	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3930	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3940	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3950	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3960	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3970	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3980	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
3990	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
4000	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.230
4010	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
4020	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.231
4030	images/sec: 1411.5 +/- 0.3 (jitter = 3.9)	0.230
4040	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4050	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4060	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.231
4070	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4080	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4090	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4100	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4110	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4120	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4130	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4140	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4150	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4160	images/sec: 1411.4 +/- 0.3 (jitter = 3.9)	0.230
4170	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4180	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4190	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4200	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4210	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4220	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4230	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4240	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4250	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4260	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4270	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4280	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4290	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4300	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.230
4310	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4320	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4330	images/sec: 1411.4 +/- 0.3 (jitter = 3.8)	0.229
4340	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.229
4350	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.229
4360	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4370	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4380	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4390	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4400	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4410	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4420	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4430	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4440	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.229
4450	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.228
4460	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.228
4470	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.228
4480	images/sec: 1411.5 +/- 0.3 (jitter = 3.8)	0.228
4490	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4500	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4510	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4520	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4530	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4540	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4550	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4560	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4570	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4580	images/sec: 1411.6 +/- 0.3 (jitter = 3.8)	0.228
4590	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4600	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.229
4610	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4620	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4630	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4640	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4650	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4660	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4670	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4680	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4690	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4700	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.228
4710	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4720	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4730	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4740	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4750	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4760	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4770	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4780	images/sec: 1411.6 +/- 0.3 (jitter = 3.7)	0.227
4790	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4800	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4810	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4820	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4830	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4840	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4850	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4860	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4870	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4880	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4890	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4900	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4910	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.226
4920	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.226
4930	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.226
4940	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.227
4950	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.226
4960	images/sec: 1411.5 +/- 0.3 (jitter = 3.7)	0.226
4970	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.227
4980	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
4990	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5000	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5010	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5020	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.227
5030	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5040	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.227
5050	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5060	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5070	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5080	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5090	images/sec: 1411.5 +/- 0.3 (jitter = 3.6)	0.226
5100	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5110	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5120	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5130	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5140	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.227
5150	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5160	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.227
5170	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5180	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5190	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5200	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5210	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5220	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5230	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5240	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5250	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5260	images/sec: 1411.4 +/- 0.3 (jitter = 3.6)	0.226
5270	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.227
5280	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5290	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5300	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5310	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5320	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5330	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5340	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5350	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5360	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5370	images/sec: 1411.4 +/- 0.2 (jitter = 3.6)	0.226
5380	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5390	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5400	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5410	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5420	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5430	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5440	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5450	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5460	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5470	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5480	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
5490	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.227
5500	images/sec: 1411.3 +/- 0.2 (jitter = 3.6)	0.226
